source,time,person,location,organization,miscellaneous
americablog,2005-01-01T00:00:00,james|ben nelson|kent conrad|robert c. byrd|bill nelson|james dobson|jeff bingaman|tom daschle|dobson|mark dayton,minnesota|north dakota|west virginia|florida|south dakota|nebraska|new mexico,the new york times|family|focus|u.s. senate|supreme court,democratic senators
americablog,2005-03-01T00:00:00,james d. guckert|tim russert|scottie|bill clinton|ronald reagan,web|arkansas,google|gop|secret service|starr report,internet
americablog,2005-05-01T00:00:00,traynham|robert l. traynham|pat buchanan|rick santorum,pa|little ricky|web,washington post|new media communications of ohio|social security|his web,hill|schiavo|gop
americablog,2005-05-01T00:00:00,saddam hussein|jeremy paxman|george bush|mr blair|blair,texas|crawford|iraq|bolton,cabinet office â€œ|attorney general|foreign office|bbc,british
americablog,2005-06-01T00:00:00,betty montgomery|kenneth blackwell|mike dewine|taft|noe|big deal|bob taft|jim petro|george bush|tom noe,toledo|ohio,bush pioneer|ohio republicans|toledo blade|gop,grand jury|coin-gate
americablog,2005-07-01T00:00:00,jesus,sudan|darfur|africa|britain,all bush,muslim
americablog,2005-07-01T00:00:00,david mccullough|ken burns|nathanael greene|like mccullough|hackett fischer|john adams|henry knox|david hackett fischer|harry truman|mccullough,panama canal|england|canada|reagan|brooklyn,pulitzer prize-winning|johnstown flood|â€œ washington â€™s crossing|declaration of independence|simon & schuster,british|quaker
americablog,2005-08-01T00:00:00,another bush,iran|iraq,while america seethes|shiites,iranians
americablog,2005-08-01T00:00:00,elizabeth ridenour|mark a. chancey|don â€™|chancey,dallas|bible|joshua|jews,southern methodist university|nasa|ii kings,christians
americablog,2005-09-01T00:00:00,jack cafferty|crooks,new orleans|watts|san francisco,wmv|liars,superdome
americablog,2005-09-01T00:00:00,man-made disaster|dumas|lloyd dumas,new orleans|uk|dallas|louisiana|iraq,department of homeland security|american society of civil engineers|newhouse news service|university of texas|why city â€™s defences were down|national guard,gulf
americablog,2005-10-01T00:00:00,karl rove|jack abramoff|â€ù miller|joseph wilson|patrick fitzgerald|saddam hussein|fitzgerald|libby|wilson|tom delay|randall samborn|rove|bill frist,iraq,senate majority|house majority leader,miller
americablog,2006-01-01T00:00:00,john apparently,nice|web,washington post|post|microsoft outlook|greeting card|microsoft,windows
americablog,2006-04-01T00:00:00,joe lieberman|nagourney|adam nagourney|senator joseph|lieberman,connecticut|iraq,times|new york times,domenech
americablog,2006-05-01T00:00:00,abraham lincoln|reid|bush â€™s|president bush,iraq,bush white house|mission accomplished â€ù,world war ii
americablog,2006-06-01T00:00:00,george|murtha|nancy pelosi|lieberman|george bush|sister souljah|condi|mr. maliki|nuri kamal,iraq,house and senate,dems|american-led
americablog,2006-06-01T00:00:00,harry reid|solomon|paul|ensign|john ensign|reid|john solomon,nevada|web,ap|tpm muckraker|reuters|tv|republican senator|associated press|commission,aids|internet|english
americablog,2006-07-01T00:00:00,peter king|king|a. m. rosenthal,vietnam war|pentagon papers|new york city|new york,pentagon|house homeland security committee|times|the times|nixon white house|the washington post|new york times|swift|via e & p,coulter|independence day|belgian
americablog,2006-07-01T00:00:00,bill frists,uk,british medical association|blair,english
americablog,2006-08-01T00:00:00,mel gibson|â€œ yes|gibson,ukraine,shit happens,jewish|second world war|jews
americablog,2006-09-01T00:00:00,eva washington|murtha|john murtha,d.c.|iraq,huffington post,marine
americablog,2006-09-01T00:00:00,bin laden|cyrus nowrasteh|nowrasteh|ron susskind,crawford,abc|presidential daily briefing|one percent doctrine|al qaeda â€œ|think progress|cia|bin ladin determined|â€œ all,commission report
americablog,2006-09-01T00:00:00,harry reid|rahm emanuel|vice president cheney|secretary rumsfeld|president bush|peter rodman,iraq,pentagon|the pentagon|associated press|new york times,islamic
americablog,2006-09-01T00:00:00,genoa township|bob shamansky|shays|rumsfeld|congressman shays|tiberi,pentagon|rummy|iraq|ct,bexley democrat|defense donald h. rumsfeld|gop,dispatch
americablog,2006-09-01T00:00:00,al qaeda|â€œ everyone,darfur|palestinian|kosovo|lebanon|iraq,shiite|united iraqi alliance|communism|new york times|hamas|hezbollah,islamic
americablog,2006-10-01T00:00:00,morton â€™s|jeff trandahl|foley|morton|john [|trandahl|shimkus|mr. shimkus|clearly foley|mark foley|john eunice,florida,yet shimkus|gop house|page board|clerk|abc news|c-span|gop|bmw|house denny hastert|page class,members
americablog,2006-10-01T00:00:00,henry a. kissinger|daniel benjamin|joseph r. biden|mike dewine|michael scheuer|christopher j. dodd|bartlett|pervez musharraf|dan bartlett|lawrence wright|richard g. lugar|john p. murtha|murtha|zalmay khalilzad|sherrod brown|donald hall|zbigniew brzezinski|newt gingrich|jane harman,foley|iraq,ohio senate|cbs|fox|nbc|nie|cia â€™s|cnn|state of denial,pakistani
americablog,2007-01-01T00:00:00,saddam hussein|sunni|nouri al-maliki|muqtada al-sadr|muqtada|saddam,sunnis|shiia|golden dome|samara|iraq,sunni arabs|â€œ muqtada,shiite
americablog,2007-02-01T00:00:00,kevin drum|senator obama,aren|iraq,bush administration,iraqis
americablog,2007-02-01T00:00:00,chuck schumer|john edwards|gay agenda,web,marry week|freedom|planned parenthood|reuters|circuit city|xml|new york times|human rights campaign|cnn|american way,xml-feed|americablog
americablog,2007-02-01T00:00:00,pelosi|christian|morse|phillip morse|nancy pelosi|the hill|speaker pelosi,iraq,lower west terrace|â€œ you|family research council|frc|architect of the capitol|us capitol|chief of police|u.s. capitol capitol chief of police|american family association|capitol police|first amendment|police|afa|capitol,anti-bush
americablog,2007-03-01T00:00:00,kiley|kevin c. kiley|kevin kiley|walter reed|beverly young|bill young,iraq,army|army medical command|walter reed army medical center|the army|washington post|u.s. army medical command|the washington post,gop
americablog,2007-04-01T00:00:00,faye turney|terry jones|monty python,iran,c & l|uk marines,iranians|british
americablog,2007-04-01T00:00:00,charles rangel|arlen specter|y. _|dianne feinstein|kevin martin|kit bond|patrick leahy|richard haass|joe biden|dick durbin|cal ripken|bartlett|dan bartlett|tommy thompson|al sharpton|charles schumer|orrin hatch|mitch mcconnell,wisconsin,nation â€ù _|this week|nbc â€™s|cbs â€™|fox news sunday â€ù|federal communications commission|foreign relations|baltimore orioles|council|d-n|late edition â€ù|cnn,press â€ù|u.s. attorneys
americablog,2007-05-01T00:00:00,chris matthews|abraham lincoln|bush â€™s,baghdad|iraq,pentagon|state department|msnbc,mission accomplished|mission accomplished â€ù
americablog,2007-06-01T00:00:00,jon soltz,olbermann|iraq,vote vets,lieberman
americablog,2007-06-01T00:00:00,edward m. kennedy|hillary rodham clinton|heather poe|mitch mcconnell|mary|christopher dodd|barack obama|mary cheney,labor|illinois|connecticut|new york|education,u.s. senate committee|surgeon general|and hillary|university of louisville|has bush|heather,holsinger
americablog,2007-06-01T00:00:00,paul nagy|miers|christine todd whitman|olympia snowe|tom edsall|harriet miers|pat buchanan|nagy|rudy giuliani|giuliani|john kerry,new hampshire,swift boat veterans|gop|huff post|u.s. supreme court,catholics|anti-rudy
americablog,2007-07-01T00:00:00,martha raddatz|lieberman,iraq,abc|bush white house,dems|israeli
americablog,2007-07-01T00:00:00,joe lieberman|richard lugar|dick cheney|peter king|lanny davis|michael gallagher|mark green|patrick leahy|lieberman|zbigniew brzezinski|michael chertoff|henry kissinger|ben ginsberg|james clyburn|chertoff,iraq,republican national committee|late edition|nation â€ù|cbs|this week|nbc|fox news sunday|â€“ homeland security|air america radio|out-of-control u.s attorneys|cnn,repubs|press â€ù
americablog,2007-07-01T00:00:00,blair,uk|europe|middle east,uk muslims,muslim|â€œ
americablog,2007-08-01T00:00:00,jennifer brunner|kenneth blackwell|ken blackwell|brunner|election day,columbus|ohio,ohio secretary of state|u.s. district court|secretary of state|state,african-american|african-americans
americablog,2007-08-01T00:00:00,kevin bergner,iraq,government accountability office|keystone kops|â€œ mission,sunni|us-led
americablog,2007-08-01T00:00:00,shia,pakistan|afghanistan|iraq,musharraf â€™s|president musharraf,qaeda|pakistani|afghan|iraqis
americablog,2007-08-01T00:00:00,mitt romney|pastor rude|sam brownback|brownback|mike huckabee|huckabee,iowa|windsor heights|kansas|arkansas,governor|pastor tim rude of walnut creek community church,catholic|christian|roman catholicism|catholic league|catholics|roman catholic
americablog,2007-08-01T00:00:00,bill oâ€™reilly|rosie oâ€™donnell|hillary clinton|gabriella molteni|de ]|biden|joe biden|joseph biden,north america,daily kos|islam|us capitol|democratic party|bmw|nj|home depot|chestnut ridge rd. woodcliff lake,dailykos|yearlykos|muslim-americans
americablog,2007-09-01T00:00:00,george w. bush,iraq,u.s. congress,yazidi
americablog,2007-09-01T00:00:00,bill sali|david vitter|craig|larry craig,idaho,governor,eastern
americablog,2007-09-01T00:00:00,robin hayes|linda daves|privette|coy privette|david vitter|robin â€œ flipper|party|daves|coy c. privette|coy,blue nc|north carolina,hayes|nc|bff|cabarrus county|gop|republican party|nc gop|the christian action league,hill|christian action league
americablog,2007-09-01T00:00:00,lady astor|barney frank|craig|larry craig,idaho|free republic|texas,lawrence|redeemer|senator|supreme court,victorians|victorian
americablog,2007-09-01T00:00:00,carl sandburg|larry craig,d.c.|chicago,that â€™s mountain|idaho statesman,marine corps marathon
americablog,2007-10-01T00:00:00,blackwater,iraq,state department|north carolina-based blackwater|dyncorp|blackwater usa|iraqi vice president|triple canopy,blackwater rent-a-cops|iraqis|blackwater â€™s
americablog,2007-10-01T00:00:00,james c. dobson|rudy|richard a. viguerie|tony perkins,salt lake city,council for national policy|family research council|family|gop|focus|rudolph w. giuliani|republican party,christians|christian
americablog,2007-11-01T00:00:00,alex|alexandre robert|bastille day,persian gulf|dubai,new york times,middle eastern|europeans|french|emirati
americablog,2007-12-01T00:00:00,thatcher|reagan|tom|blair,uk|london|iraq|britain,falklands war and reagan|blair and bush|brits,british
americablog,2007-12-01T00:00:00,yard montgomery|neal,paris|uk|st. pancras|europe|london|cheddar|france,eurostar|london eurostar,british|victorian
americablog,2008-01-01T00:00:00,mitt romney|gee|george bush|huckabee,iraq,america â€™s,eastasia
americablog,2008-01-01T00:00:00,dennis kucinich|barack obama,iowa|ohio,democratic presidential,new year
americablog,2008-01-01T00:00:00,stephen hess|hess|mike huckabee|huckabee,iowa|christ|arkansas,reuters|southern baptist|associated press|brookings institution,catholics|jews
americablog,2008-01-01T00:00:00,karl rove|nancy pelosi,pelosi|dems|iraq,san francisco democrat|republican white house|reid,joe
americablog,2008-02-01T00:00:00,hillary clinton|harold ickes,new york,reuters,super tuesday
americablog,2008-02-01T00:00:00,louise â€ù|len nichols|nichols|howard wolfson|neera tanden|ben,illinois|skokie,â€œ harry|harry|louise|clinton campaign,nazis|nazi|new america|politico
americablog,2008-03-01T00:00:00,hagee|agee|cornerstone church,san antonio,cornerstone|east side|express-news|wall street journal,anti-catholic|nexis
americablog,2008-04-01T00:00:00,ken rudd|john mccain|nouri al-maliki|george bush|is sadr|sadr|moqtada,baghdad|basra|iraq,his [ sadr|mahdi army|how moqtada al-sadr won|time magazine,british|australian|anti-american|iraqis
americablog,2008-05-01T00:00:00,parrish|cindy|john mccain|the real mccain|joe biden|cliff schecter|marty parrish,des moines,huff post|secret service|clive,christians|dem
americablog,2008-05-01T00:00:00,wright|ben smith|george stephanopolous|george|jed|calderone|stephanopoulos|george stephanopoulos,indiana,â€œ gibson,swift boat
americablog,2008-06-01T00:00:00,ben smith|george|dee dee myers|bill clinton|george stephanopoulos|dee dee,joe,abc|clintons â€™|vanity fair,clintons
americablog,2008-06-01T00:00:00,joe lieberman|mandy grunwald|hillary â€™s|john mccain|howard wolfson|dick morris|george bush|terry mcauliffe|harold ickes,michigan|florida,roe v. wade|supreme court,anti-hillary
americablog,2008-06-01T00:00:00,mandy grunwald|scott mcclellan|david bonior|mark sanford|ickes|â€” mcauliffe|brendan sullivan|hilary rosen|hillary rodham clinton|terry mcauliffe|chris dodd|harold ickes|ed rendell|george stephanopoulos|leslie sanchez|bill nelson|team clinton|jamal simmons|john mccain|claire mccaskill|howard wolfson|like bush|bonior|tom daschle,iraq,late edition|this week|abc|nbc â€™s|cbs â€™|fox news|nation â€ù â€”|cnn,press|russert
americablog,2008-07-01T00:00:00,â€ù obama,illinois|san francisco,pride breakfast|california constitution|alice b. toklas lgbt democratic club|sac bee,u.s. constitution
americablog,2008-08-01T00:00:00,paris hilton|ken goldstein|john mccain|shanto iyengar|dan schnur|barack obama|britney spears,paris|britney|arizona|berlin|madison,stanford university|university of wisconsin,european
americablog,2008-08-01T00:00:00,joelle â€™s,chris,nasdaq|joelle,sushi
americablog,2008-08-01T00:00:00,chris,europe|france|web|spain,tv,internet
americablog,2008-09-01T00:00:00,sarah palin|senator hollis|john mccain,ohio|arizona|alaska,special counsel steve|anchorage daily news|pta,french
americablog,2008-09-01T00:00:00,bill schuster,minneapolis,abc|hookers and blow,house gop
americablog,2008-10-01T00:00:00,sarah palin,alaska,human rights campaign,wasilla
americablog,2008-10-01T00:00:00,sarah palin,alaska,human rights campaign,wasilla
americablog,2008-10-01T00:00:00,jeremiah wright|john mccain|ayers|election day|barack obama|jonathan martin,ohio|florida|pennsylvania|chicago,gop|the gop|west,muslim
americablog,2008-11-01T00:00:00,sarah palin|julian zelizer,lakeville|minn.|new hampshire,princeton university,arab
americablog,2008-12-01T00:00:00,sean penn|walter cronkite|chris,paris,â€œ milk|bay area,milk
americablog,2008-12-01T00:00:00,mark halperin|rush limbaugh|jason linkins|jed lewison|halperin|hannity|jed|sean hannity|keith olbermann,iraq,nyt|rush / drudge|new york times|time magazine|â€œ land of lincolner,pro-obama
americablog,2008-12-01T00:00:00,david schneider|bill clinton,california|wall street,paris welch|washington mutual|associated press|gop,ponzi
americablog,2009-01-01T00:00:00,pell|claiborne pell,r.i.|catholic|newport,senate foreign relations committee|foreign service|national endowment for the arts and humanities|rhode island democrat,pre-ronald reagan
americablog,2009-01-01T00:00:00,george bush,helmand|afghanistan|iraq,taliban|reuters,afghan
americablog,2009-02-01T00:00:00,luca zaia|zaia|silvio berlusconi,milan|lombardy|peru|lucca|veneto|italy|china,minister of agriculture|northern league,italian|italians|chinese
americablog,2009-02-01T00:00:00,john boehner|sarah palin|jane bryant quinn|broder|frank rich|rich|john mccain|david broder|eric cantor,ohio|web|virginia|wall street,votes obama truly needs|g.o.p.|katrina|house republicans|republican congressional|markos moulitsas zÃºniga,hill|no â€™
americablog,2009-02-01T00:00:00,mandelson|angela merkel|new labour|gordon brown|marshall plan|medvedev|merkel|lord|tony blair|peter mandelson,hungary|brazil|uk|russia|europe|nice|france|wall street|spain,â€œ sir|eu|societe generale|lula,european|british|german|french
americablog,2009-03-01T00:00:00,paul ryan|this week|rush|stephen harper|robert gates|martin wolf|george s.|kim jong-il|mike mullen|eric cantor|peter orszag|jon kyl|rahm emanuel|limbaugh|fareed zakaria,canada|afghanistan|iraq,abc|nation â€ù|press|financial times|fox news sunday â€ù _ joint chiefs|cnn|staff chairman|union â€ù â€” joint chiefs|cbs â€™|nbc â€™s|gop|house republican whip|office of management,repubs|islam|ap|islamic
americablog,2009-03-01T00:00:00,madikizela-mandela|kgalema motlanthe|winnie madikizela-mandela|nelson mandela|baleka mbete|trevor manuel|jacob zuma,south africa|winnie mandela,african national congress|us nixon|anc,mandela|south african
americablog,2009-05-01T00:00:00,dan savage|rex wockner|greta ?,california,mensa|national organization for marriage,miss c|miss california|miss
americablog,2009-06-01T00:00:00,michael moore,mexico,maginot line,romans|german|french|japanese
americablog,2009-07-01T00:00:00,malden|karl malden|omar bradley,gary|patton|ind.,academy of motion picture arts & sciences,brentwood|academy award-winning|brando|serbian|czech
americablog,2009-07-01T00:00:00,maria belen chapur|mark sanford|harvey peeler|martin|sanford|larry martin,new york|south carolina,general assembly|senate republican caucus|senate republicans|associated press|state â€ù|senate rules,argentinian|state
americablog,2009-08-01T00:00:00,via haartez|eytan fox|nitzan horowitz,israel|tel aviv,nahmani street|jagger â€ù|â€œ yossi,bubble|israeli|haâ€™agudah
americablog,2009-08-01T00:00:00,jonathan campos|provost|campos|august provost,houston|lancaster|camp pendleton,navy,u.s. navy
americablog,2009-08-01T00:00:00,richard malone|silk|justin phillips|robbie jones|carlos|jeffrey lax|mark silk|b.f. carlos,maine|columbia|toronto|california|new york,rhode island|â€™s washington post,catholics|trinity|american political science review
americablog,2009-11-01T00:00:00,pat|arlen specter|limbaugh|rush limbaugh|robert casey|hamid karzai|pat buchanan|beck|snowe,afghanistan|pennsylvania,st. louis rams|â€œ star wars|wind â€ù|red state,nixon
americablog,2009-12-01T00:00:00,karzai|roosevelt|qaeda|walter reed|god bless|hamid karzai|osama bin laden|barack obama,amman|guantanamo bay|karachi|south waziristan|yemen|pakistan|dover|president eisenhower|bali|islamabad|west point|somalia|afghanistan|governors|vietnam|iraq|soviet union|london|franklin roosevelt|cadets|earth|west|swat,pakistanunited states military academy|taliban|deliverythe way forward|peace corps|taliban â€™s|security forces|afghan security forces|un|nato|great depression|muslim world|general mcchrystal â€“|taliban â€“|north atlantic treaty organization invoked article|international security assistance force|united nations security council|pakistani army|united nations|world bank,afghans|pakistanis|pakistani|afghan|soviet|iraqis
americablog,2010-01-01T00:00:00,elizabeth murchison,tasmania,australian national university,tasmanian
americablog,2010-01-01T00:00:00,camping,seventeen,heaven,christ
americablog,2010-02-01T00:00:00,ask don|secretary gates|don â€™|phyllis schafly|george casey|barack obama,army|pentagon|the pentagon|iraq,state of the union|doma|dod|enda|ofa|dadt,hill
americablog,2010-04-01T00:00:00,geoffrey palmer,japan|new zealand,international whaling commission,japanese
americablog,2010-04-01T00:00:00,vaughn walker|george w. bush|walker,san francisco,al-haramain islamic foundation,islamic
americablog,2010-04-01T00:00:00,marisa mcnee,california|palo alto,gunn high school,phelps
americablog,2010-05-01T00:00:00,maxim,amsterdam|romania,â€œ apocalypse,romanian|dutch
americablog,2010-05-01T00:00:00,messina|chairman|robert gates|jim messina|winnie stachelberg|gates|mike mullen|joe solmonese|ike skelton|don â€™|solmonese,hrc|dadt,military readiness enhancement act|commander-in-chief|secretary|joint chiefs of staff admiral|center|senate armed services committee|pentagon|state of the union|american progress|pentagon working group|center for american progress|secretary of defense|the president|department of defense authorization|jehovah â€™s witness|house armed services committee|human rights campaign,national defense authorization|common purpose
americablog,2010-05-01T00:00:00,robert rubin|jacob weisberg|hamilton project|weisberg|dan froomkin|rubin|chris dodd,wall street,washington post co.|citigroup|center for american progress|citigroup â€”,huffington post
americablog,2010-06-01T00:00:00,roy halladay|paul|â€™s obama|rand paul,russia|kentucky,meet the press|nbc â€™s|gop senate|nbc news|gop|sestak|civil rights act,british|un-american|anti-american
americablog,2010-06-01T00:00:00,li daokui,china,tsinghua university,chinese
