source,time,person,location,organization,miscellaneous
americablog,2010-06-01T00:00:00,kirk|brian beutler|mark kirk,afghanistan|navy,gop|u.s. senate,operation iraqi freedom
americablog,2010-07-01T00:00:00,louise|dermot ahern,ireland|dublin|county galway|catholic ireland,bill|papal encyclicals|irish supreme court justices|civil partnership bill|irish parliament|the bill|university college galway,catholic|dÃ¡il|irish|bishops
americablog,2010-07-01T00:00:00,nelson mandela|george bush|bill clinton|blair|tony blair,gaza|northern ireland|philadelphia|iraq|middle east,national constitution centre|liberty medal,israeli
americablog,2010-07-01T00:00:00,esman|wheelan|marjorie esman|andrew wheelan|mother jones|lafourche parish,louisiana,terrebonne parish sheriff â€™s office|bp|first amendment|the aclu|pdf|aclu,u.s. constitution
americablog,2010-07-01T00:00:00,pam spaulding|kerry eleveld|jen colletta|lisa keen|jim messina|pam|paul schindler|rahm emanuel|jillian weiss|melody barnes|don â€™|chris geidner|barnes|[ hill,bilerico|roosevelt room|washington blade|capitol hill|advocate|the president|west wing,department of war suite|dadt|lgbt|ca prop|gay city news|doma|lou chibarro|hate crimes|old executive office building|enda|keen news service|philadelphia gay news,defense|petey
americablog,2010-08-01T00:00:00,paul krugman|taka ito|robert mcteer,japan,forbes|financial times|federal reserve|bureau of economic analysis,japanese
americablog,2010-09-01T00:00:00,horton|â€œ obama|david kris|steven kim|david woo|scott horton|marty lederman|ruth wedgwood|george w. bush|kris|lederman,north korea,nsa|no comment|fox news|bush justice|obama doj|fisa|foreign intelligence surveillance act|state dept.|usa patriot act|time warner|patriot act|bush doj|associate deputy attorney general|doj,north korean|embed
americablog,2010-09-01T00:00:00,sarah palin|wright state|glenn beck|state|chase|beck|erick,ohio|new left|dayton|web|right state,daily caller|whiteside|new left media|teabaggers,teabagger
americablog,2010-10-01T00:00:00,john boehner|kerry eleveld|barack obama,wis.|advocate|madison,gop,dems
americablog,2010-11-01T00:00:00,simon johnson|karl rove|larry summers|nouriel roubini|joseph stiglitz|elizabeth warren|paul krugman|tim geithner|hank paulson|christina romer|newt gingrich|robert kuttner,japan|huffington post|wall street,congressional oversight panel,roosevelt
americablog,2010-12-01T00:00:00,elijah wood|daphne guinness|serena williams|jay sean|alicia keys|keys|lady gaga|p. diddy|bronson pelletier|ryan seacrest|khloe kardashian|jennifer hudson|kim kardashian|justin timberlake|usher|janelle monae|david lachapelle|david robinson|tim rondeau|kimberly cole|swizz beatz,dallas|india|africa,aids|the buried life,world aids day|world aids
americablog,2010-12-01T00:00:00,joe klein|klein,pakistan|afghanistan|yemen|iraq,interpol|u.s. government|â€œ assange|wikileaks,afghans|government
americablog,2011-01-01T00:00:00,years eve|chicken littles|eve|gay|don â€™|amos,oklahoma|dallas|texas,ask don|general amos|grill|jr|university of oklahoma|jr â€™s bar,u.s. constitution|native american
americablog,2011-02-01T00:00:00,hilton|david bahati|getequal|david kato|michael dixon|brenda namigadde,uganda|uk|connecticut avenue|judiciary,national gay and lesbian task force|breakfast|breakfast without bigotry|gays|â€œ kill|lgbt|family â€ù|family â€™|soulforce|supreme court justices|bigotry|unitarian universalist association|washington hilton|washington hilton hotel|republican members|national prayer breakfast,family|ugandan
americablog,2011-02-01T00:00:00,nate silver|mubarak,egypt,the president,egyptians
americablog,2011-02-01T00:00:00,evan wolfson|darlene maffett|evan|cindy|valerie williams|gay|darlene|bob barr|luke|bill clinton,jacksonville|st. luke|florida|fla.|massachusetts,freedom|golden rule|williams institute|new york times|maffetts|social security|department of justice|williams â€™ and maffetts|huffington post|doma|valerie|â€œ defense of marriage act|marry,african americans|south
americablog,2011-03-01T00:00:00,george h.w. bush|pusey minister|peter j. gomes|gomes|alan colmes,memorial church|massachusetts,plummer professor of christian morals|harvard university|presidents reagan|harvard,new yorker|american life|nyt|bible|english
americablog,2011-03-01T00:00:00,mike huckabee|now huck|huckabee,indonesia|kenya,gop|daily dish,kenyan
americablog,2011-03-01T00:00:00,mike huckabee|huckabee|obviously obama|steve malzberg show,indonesia|kenya,obama â€™s|mau mau revolution|fox news|the right,british|birther|kenyan|brits
americablog,2011-03-01T00:00:00,sarah palin|jerry springer-ization|bristol palin|william morrow|murphy brown|morrow,alaska|gop,not afraid of life|bristol|harpercollins,stars
americablog,2011-03-01T00:00:00,steve|mike huckabee|huckabee|obviously obama|steve malzberg show,huckabirtherism|kenya,mau mau revolution|fox news,british|birther|clintons|kenyan|brits
americablog,2011-04-01T00:00:00,james|kristina schake|greenwald|josef mengele|mitchell|michelle obama|larry james|jim l. h. cox|larry â€œ gitmo|glenn|glenn greenwald,guantÃ¡namo bsct|ohio|abu ghraib|texas|louisiana|guantanamo|gitmo,task force|the council|apa council of representatives|psychological well-being of the military family|the board of examiners of psychologists|school of professional psychology|cia|wright state university|chief psychologist of guantanamo|harvard law school human rights program|new york times|texas state board of psychologists|apa|truthout|dean|hippocratic oath|first lady â€™s|american psychological association|chief psychologist,auschwitz|bush-era
americablog,2011-04-01T00:00:00,your highness,usa,blue texan|bureau of labor statistics|governancemetrics international|usa today,galtian
americablog,2011-05-01T00:00:00,osama|mission accomplished|bin laden|george bush|flynt l. leverett|leon panetta|leverett|osama bin laden,pentagon|pakistan|tora bora|afghanistan|pennsylvania|shanksville|iraq|abbottabad|middle east,justice|taliban|islam|yet osama|twin towers|cia|live chat|cnn|national security council,qaeda|pakistani|afghan|flight 93
americablog,2011-05-01T00:00:00,â€œ you|donald trump|trump,n.j.|taj mahal|atlantic city|new jersey,trump hotels & casino resorts|trump entertainment resorts inc.|â€œ bush,midas
americablog,2011-05-01T00:00:00,cockburn|grant|glenn mulcaire|andy coulson|cameron|rupert murdoch|bruce page|alexander cockburn|peter ] burden|murdoch|clive goodman|paul mcmullan|rupert|rebekah brooks|james murdoch|ian edmondson|david cameron|coulson|james|goodman|gordon brown|les hinton|steven barnett|david|hugh grant,uk|britain,news corp. remember|dow jones and company ]|news corp.|news international|level|the nation|competition commission|bskyb,britons|world â€™s|world
americablog,2011-05-01T00:00:00,moussa ibrahim|muammar gaddafi|gaddafi|al-arab gaddafi,tripoli,nato,libyan
americablog,2011-06-01T00:00:00,john mccain|alex massie,uk,palin inc,troll
americablog,2011-06-01T00:00:00,paul krugman|jackie gleason,chinatown|war|san fernando valley,great depression|model-t ford|standard & poor|two jakes|ny times,american dream|model-t|post-war|honeymooners
americablog,2011-06-01T00:00:00,wolf|martin|krugman|martin wolf|paul krugman|hans-werner sinn,munich|europe|ireland|greece|germany|portugal|spain,ifo institute for economic research|financial times|european system of central banks|escb,update|new drachmas|european|greek|bundesbank|german|irish|gp
americablog,2011-07-01T00:00:00,green square|green|gadhafi,libya|europe|tripoli|lockerbie,international criminal court|nato,libyan
americablog,2011-07-01T00:00:00,harry reid|chuck muth|muth,las vegas|nevada|new york|hawaii,new york state legislature|gopers|gop|via the strip podcast,sharron angle-richard ziser
americablog,2011-08-01T00:00:00,kleinedler|steve|steve â€™s|andrew harmon|peter dubuque|steve kleinedler,massachusetts,american heritage dictionary,advocate
americablog,2011-09-01T00:00:00,matt taibbi|flexner|tom miller|schiller|taibbi|al gore|sachs|boies|goldman|robert silver|matt â€™s|david boies|morgan chase|donald flexner|eric schneiderman|miller|schneiderman,iowa|state politics|new york,national institute of money|washington post|attorney general|raise campaign money|isn â€™|bank of america,australian
americablog,2011-10-01T00:00:00,george w. bush|gore vidal|matt stoller|jonathan turley|candidate obama|truman â€ù|anwar al-awlaki|turley,nuremberg,tea party|democratic party|Â |progressive party,world war ii|truman-created
americablog,2011-11-01T00:00:00,paul krugman,europe|france|italy,and â€_ next|nyt|â€œ eurodÃ_mmerung â€ù,italian
americablog,2011-12-01T00:00:00,bachmann|michelle bachmann,tehran|iowa|iran|waverly,iranian hostage crisis|tea party|u.k.|foreign ministry,british
americablog,2011-12-01T00:00:00,â€ù mom,england|uk|canada|california|christmas|colorado|united kingdom,military veteran|defense of marriage act,british|californian
americablog,2012-01-01T00:00:00,john paulson|matt taibbi|via alternet|darcy burner|daddy warbucks|taibbi|don â€™|ilya sheyman|rolling stone|stevie cohen,wall street,too big|systemically dangerous institutions|high frequency trading|happy new year|new year|gramm-leach-bliley act|tabloid saint|fail|tabloid demon|occupy movement|occupy|new year â€™s resolutions,â€œ yes
americablog,2012-01-01T00:00:00,mitt romney|don â€™,iowa,dream act|le mars|gop,latino
americablog,2012-01-01T00:00:00,reliable sources|eve|howie kurtz,ork|panama|iowa|greece|chicago,cnn,mork
americablog,2012-02-01T00:00:00,mcchrystal|michael hastings|stanley mcchrystal|nate silver|stan|pacific time|silver|joe biden|big stan|hastings|rolling stone,europe|afghanistan|majority,gen. patraeus â€”|majority report|truman & macarthur|terrifying inside story of america â€™s war|the wild,general social survey
americablog,2012-03-01T00:00:00,walter dalton|gay|michelle obama|tom jensen|kathleen sebelius|michael munger|kay hagan,charlotte|north carolina,myers park baptist|naacp|nc|carolina review|libertarian party of north carolina|new ground|protect all nc families,ballot|amendment one
americablog,2012-04-01T00:00:00,knockout roses|charlie brown christmasy|jack prager|chris,chicago,home depot,japanese
americablog,2012-04-01T00:00:00,mitt romney|david javerbaum|javerbaum|newt gingrich,tiffany,schrÃ¶dinger â€™s bush|tea party|solyndra|schrÃ¶dinger â€™s cat|â€œ schrÃ¶dinger â€™s|grey lady|new york times|internet,super pacs
americablog,2012-05-01T00:00:00,richard devos|adelson|devos|rick perlstein|sheldon adelson|walker|newt gingrich|rick santorum|scott walker,wisconsin,milwaukee|political carnival|racine county|hendricks|movement conservative ball|money|milwaukee journal sentinal|amway|monster mash|las vegas sands,future
americablog,2012-06-01T00:00:00,big oil|andrew su,singapore|middle east,compass global markets,gmt
americablog,2012-06-01T00:00:00,jay townsend|tom â€ù|lilly ledbetter|nan hayworth|townsend,gop|new york,tom,war
americablog,2012-07-01T00:00:00,mÃ_ller|aziz osmanoglu|alexander mÃ_ller,zurich,tages anzeiger ( daily news,muslim|swiss
americablog,2012-07-01T00:00:00,digby|hazlitt|william hazlitt,borg,lincoln â€™s cooper union,english
americablog,2012-08-01T00:00:00,maureen dowd|rick gorka|david muir,pilsudski square,abc news,english|polish
americablog,2012-08-01T00:00:00,tillerson|rex tillerson|greene|jeff greene|paul krugman|jack welsh|publius tags|bain|rolling stone|mckibben|bill mckibben|carly fiorina|naomi klein,wall street|arctic|earth,ceo|tea party|â–  elite|north haven peninsula|oil can henry|exxon|boards of directors|oil barons|exxonmobil,sag harbor|post-reagan
americablog,2012-10-01T00:00:00,gay america|emmett c. burns|chris kluwe|brendon ayanbadejo,minnesota|maryland|web|israel,first amendment|star tribune|nfl|adam & eve|ed show,greek|ravens
americablog,2012-10-01T00:00:00,jerry brown,northern california|california|gaylesta,equality california|lord â€ù|lambda legal|national center for lesbian rights|shutterstock|senate bill|nclr|mental health america of|courage campaign|lgbt,lord
americablog,2012-10-01T00:00:00,â€ù limbaugh|patrick cox|david furnish|david|laura|ann coulter|everett|rupert everett,ohio,â€_ first,british
americablog,2012-10-01T00:00:00,mitt romney|sarah jones|stan greenberg|colmes|butterfass|alan colmes|wayne butterfass,ohio|cincinnati,columbus dispatch|republican party|let detroit go bankrupt,republican national convention
americablog,2012-11-01T00:00:00,sanders|david koch|â€ù obama|medicare|daddy koch|publius tags|open rebellion|social security|barack obama,medicaid,des moines register|our betters|no cuts â€”|no cuts|huffington post|bush â€“ obama tax cuts|yahoo news,krugman|grand bargain|rubinesque|dem
americablog,2012-11-01T00:00:00,al sharpton|governor oâ€™malley|gay|ken mehlman|martin oâ€™malley|marylanders united|frank schubert,columbia|maryland,washington post|Â  maryland general assembly|baltimore sun Â |question|Â  question|national organization for marriage|nom,african american|catholic
americablog,2012-12-01T00:00:00,notre dame|Â  music|buddy guy,maryland|virginia|nebraska|luxembourg|north carolina,big ten|georgia tech,british|midwest
americablog,2013-02-01T00:00:00,andrew|aaron schock|ed koch|michael musto|gay|andrew sullivan|koch|rex wockner|ken mehlman|lindsey graham|larry kramer,manhattan,aids|gop|san francisco,democratic senator
americablog,2013-02-01T00:00:00,paul ryan|fox|fox news|ray rayner|rogers|gets better,chicago|captain,tv|walmart,captain kangaroo
americablog,2013-02-01T00:00:00,george osborne|elizabeth warren,uk|atlantic,financial services authority|royal bank of scotland|libor|rbs,libor-rigging|libar-rigging|british
americablog,2013-03-01T00:00:00,josef goebbels|cuomo|obama hitler|matt drudge|david keened|wayne lapierre|goebbels|james yeager|andrew cuomo|ted nugent|lapierre|hitler|scheme|don â€™|adolf hitler|joseph goebbels|keene,rambo|albany|ger|nazi germany|tennessee|nazi|web|germany|berlin|new york|soviet union,nra|jewish books destruction day|sandy hook elementary|adl|pages|second amendment|new york daily news|light weapons destruction day|destroy|tea party|u.n. & obama â€™s scheme|united nations small arms|america disarmed|vÃ¶lkischer beobachter|populist observer|u.n.|ceo of tactical response|hegel platz,nazi ger|jewish|un-german|euro-style|german|holocaust|war|opera platz|nazi german|holo|jews
americablog,2013-03-01T00:00:00,matt gibson|medicare,gop|wall street,social security,reagan|medicaid
americablog,2013-03-01T00:00:00,john boehner|munoz|sessions|arreaga garcia|latinos|goodlatte|jeff sessions|u-turn|bob goodlatte|nora munoz,n.y.|queens|virginia|new york|alabama,werner arreaga garcia|hudson county|ice|house judiciary committee|national immigration forum|immigration and customs enforcement,guatemalan
americablog,2013-03-01T00:00:00,ratzinger|toibin|george clooney|andrew|holy daddy|georg gÃ_nswein|angelo quattrochi|oâ€™clock mass|benedict|Â  gay|melrose place|andrew sullivan|rachel maddow|his holynesss|colm toibin|rachel|hugh grant|maddow,gÃ_nswein|vatican,pope emeritus|his yummy-ness|so benedict|â€˜ second loggia|holy father|pope â€™s|pope gay,new roommate tags|pope
americablog,2013-04-01T00:00:00,â€œ god|andrew walker|ryan anderson|anderson|mr. cooper|megyn kenny|caitlin seery|bill oâ€™reilly|george|your honor|adam|andrew t. walker|eric teetsel|girgis|Â  well,europe|shutterstock|male,shutterstock first|shutterstock you|heritage foundation|fox news|love and fidelity network|supreme court justice kagan|nyt|cnn|supreme court|edith|manhattan declaration|gop,catholic|rnc|times|english
americablog,2013-04-01T00:00:00,donna shalala|pete peterson|like nixon|gillon|bowles|david koch|nixon|monica lewinski|jane hamsher|newt gingrich|paul ryan|hamsher|alan greenspan|bill clinton|alan simpson|barack obama|ronald reagan|erskine bowles|simpson|steven gillon|publius tags|peterson|richard trumka,treasuries|wall street|china,monica|big boys|greenspan commission|social security â€ù|obama â€™s|keystone|trust fund treasuries|â€ù social security|obama and social security just|la maison|bush push|keystone sludgepipe|bush ii|trust fund|deficit commission|pharma ceos|social security|social security trust fund|democratic party|danforth commission|reagan|republican party|trust fund ? â€ù|tpp|msnbc,dems|health care|bigs|trans-pacific partnership|neoliberal|post-reagan|medicare|fund|dem
americablog,2013-04-01T00:00:00,keystone pipeline|wabasca heavy|jeffers|mayflower|alan t. jeffers|exxon-mobil â€™s,illinois|alberta|texas|patoka|arkansas,state department|keytstone pipeline|exxon-mobil|keystone xl|keystone|koch brothers|exxon mobil,keytone pipeline|crude monitor web|athabasca
americablog,2013-05-01T00:00:00,dias kadyrbayev|dzhokhar|kadyrbayev|dias|dzhokhar tsarnaev|tsarnaev,boston|chechnya|mit,fbi|suspect #|dzhokhar â€™s|cnn,boston marathon|internet
americablog,2013-05-01T00:00:00,chuck schumer|marco rubio|â€œ likely|jeff flake|latinos|gay|flake|diane feinstein|chris geidner|rubio,buzzfeed|castro|cuba,gang of eight|senate democrats|senator durbin|gop|judiciary committee|uafa|politico,catholic|latino|gay-americans
americablog,2013-05-01T00:00:00,homo|koch|david koch|era|publius tags|jay ackroyd|david kochs|david koch wealthy|avedon carol,cambrian period|mit|cambrian,great dying â€ù|paleogene|copenhagen diagnosis|cambrian ( â€œ cm â€ù|virtually speaking sundays Â |climate change|ipcc|quaternary ( q )|koch bros|age of reptiles|age of mammals|mesozoic era|paleozoic era|intergovernmental panel|cenozoic|cenozoic era|pleistocene epoch|great dying|neogene|quaternary period|holocene|hope & change,mesozoic|climate series|industrial revolution|neogene period
americablog,2013-05-01T00:00:00,kelly ayotte|joe scarborough|erica lafferty|ayotte|dawn hochsprung|lafferty,sandy hook|sandy hook elementary|newtown|christmas,gop|senator,nra
americablog,2013-06-01T00:00:00,sphinx|pyramids,giza|cairo|giza pyramids|egypt,great pyramid|u.s. embassy|world economic forum|us embassy|great sphinx|american university,bedouin
americablog,2013-06-01T00:00:00,jones|â€œ obama|van jones|publius tags,kalamazoo|michigan|canada|china,tea party|â€œ kalamazoo|bring of carbon|keystone pipeline|obama tar sands pipeline|obama â€™s|barack obama tar sands pipeline|keystone|bringer of oil|ofa,pipe-eating
americablog,2013-06-01T00:00:00,david,north africa|nice|france,chris,mediterranean
americablog,2013-07-01T00:00:00,thomas drake|bradley manning|edward joseph snowden|edward snowden,hong kong|russia|moscow,nsa|universal declaration of human rights|wikileaks,european
americablog,2013-07-01T00:00:00,dmitry zykov|glenn greenwald|ilya varlamov|edward snowden,russia|moscow,washington post â€™s|nsa|associated press|interfax|state duma,russians|anti-american
americablog,2013-07-01T00:00:00,attorney general|daniel monterroso|deputy director|bill becker|james dobson|becker|jon davidson|john aravosis|proposition|judge walker|dobson|tony perkins,san diego|california|oakland|governor|los angeles|san francisco,california â€™s proposition|health information and strategic planning â€œ|alliance defense fund|family research council|prop|defense of marriage act|discovery institute|imperial county|supreme court|california supreme court|perry|lambda legal|family|doma|california constitution|registrar of vital statistics|focus|ninth circuit|right wing watch|public health,u.s. constitution|supreme|western|japanese
americablog,2013-07-01T00:00:00,dmitry zykov|glenn greenwald|ilya varlamov|edward snowden,russia|moscow,washington post â€™s|nsa|associated press|interfax|state duma,russians|anti-american
americablog,2013-07-01T00:00:00,attorney general|daniel monterroso|deputy director|bill becker|james dobson|becker|jon davidson|john aravosis|proposition|judge walker|dobson|tony perkins,san diego|california|oakland|governor|los angeles|san francisco,california â€™s proposition|health information and strategic planning â€œ|alliance defense fund|family research council|prop|defense of marriage act|discovery institute|imperial county|supreme court|california supreme court|perry|lambda legal|family|doma|california constitution|registrar of vital statistics|focus|ninth circuit|right wing watch|public health,u.s. constitution|supreme|western|japanese
americablog,2013-07-01T00:00:00,rahm emanuel|lisa graves|publius tags,chicago,center for media and democracy|going public â€ù making,deadlines
americablog,2013-07-01T00:00:00,olympics|gay|dmitry zykov|nina long|vladimir putin|ilya varlamov,paris|sochi|quebec|russia|moscow|los angeles|new york,olympic committee|rusa lgbt|ioc|ria novosti|international olympic committee|lgbt|sister city|human rights watch|state duma,olympic|russian-speaking|winter olympics